book_id,author_id
11704,5084
11705,5800
11705,7813
11705,7175
11705,1242
11705,8443
11705,7153
11705,1432
11705,3376
11705,650
11705,3035
11705,6844
11705,4592
11707,5800
11707,8193
11715,1206
11715,126
11723,5523
11728,7285
11729,7285
11729,5277
11734,1139
11741,49
11751,8599
11752,8599
11762,8291
11765,8291
11766,8291
11767,8291
11768,2912
11769,2912
11771,2912
11771,2005
11772,2912
11772,2367
11777,5962
11779,5962
11779,1154
11780,5962
11781,5962
11781,1154
11782,5962
11784,5962
11785,5962
11796,1139
11801,5750
11809,5958
11824,1001
11824,717
11831,6201
11854,7603
11861,9068
11862,2496
11873,6384
11876,6384
11878,6384
11880,4299
11886,31
11890,31
11890,8187
11900,6351
11901,2314
11907,1363
11908,1363
11908,350
11910,1363
11910,6181
11912,1363
11912,2461
11915,6758
11917,6758
11918,6758
11919,6758
11920,6758
11921,6758
11922,6758
11926,6392
11932,3809
11933,3809
11934,3809
11938,3809
11949,8033
11963,6392
11970,5259
11978,5259
11980,6301
11988,7214
11988,5711
11988,11
11988,800
11990,7214
11990,1844
11990,8254
11991,7214
11991,11
11993,7214
11993,8449
11993,7381
11993,2644
11995,7214
11995,11
11996,3308
11996,2674
12000,8123
12000,5828
12000,7308
12000,2971
12000,6344
12000,5871
12001,5588
12009,5061
12013,5061
12016,5061
12017,5061
12018,5061
12018,3306
12019,953
12022,8433
12034,5247
12034,2672
12035,5645
12036,5247
12036,6745
12036,5634
12043,2212
12045,7246
12047,541
12048,541
12048,6712
12049,541
12049,3272
12050,541
12052,541
12052,6712
12053,541
12055,541
12059,2039
12066,7246
12069,2567
12069,2279
12070,8099
12070,7291
12071,8099
12071,7291
12073,56
12073,932
12074,3432
12074,6440
12075,56
12075,3969
12075,6339
12075,2107
12076,56
12076,932
12077,56
12077,932
12077,4864
12078,4759
12079,8100
12080,8081
12080,4429
12081,56
12081,5371
12083,1482
12083,6113
12086,202
12090,8530
12091,5930
12091,9181
12095,9149
12095,3592
12099,9149
12099,891
12099,6258
12108,2100
12113,6498
12113,2361
12114,6498
12114,3178
12116,6498
12116,6875
12116,7772
12117,6498
12117,6875
12117,790
12118,6498
12118,3435
12120,6498
12120,612
12120,6985
12120,1916
12123,870
12125,6201
12137,7096
12142,7096
12142,2835
12143,7682
12143,119
12147,5343
12148,5343
12149,5343
12155,7413
12155,6003
12157,7912
12157,3198
12169,8094
12169,6524
12172,6002
12172,4389
12180,1812
12186,5608
12187,5608
12187,1736
12188,5608
12193,3480
12193,7529
12193,2412
12194,3480
12195,3480
12195,7371
12201,7682
12201,2982
12202,7682
12202,2059
12203,7159
12203,7610
12204,7682
12210,7682
12210,3924
12210,2908
12212,4876
12216,1482
12216,7496
12220,3545
12222,3545
12222,5619
12224,5355
12224,6833
12225,2938
12226,1644
12226,3545
12226,4483
12230,2867
12230,2691
12230,5790
12240,8678
12248,8166
12248,6380
12249,5797
12250,5797
12254,1857
12254,4714
12254,2533
12256,1857
12256,4403
12263,8166
12263,6380
12263,1857
12268,3545
12268,6116
12274,2867
12274,2691
12274,7260
12275,2867
12275,5404
12279,8530
12288,3573
12290,3573
12290,1153
12292,3573
12293,2306
12296,5333
12296,375
12296,6930
12297,5333
12297,4669
12299,5333
12300,5333
12301,5333
12302,5333
12302,6840
12315,8142
12315,1926
12317,8142
12317,3066
12319,8142
12319,7591
12319,9047
12321,8142
12321,7945
12321,3627
12322,8142
12322,7945
12328,1030
12328,6800
12335,5795
12346,6560
12349,967
12350,967
12352,967
12352,6681
12358,467
12358,7680
12365,2301
12366,2301
12370,5042
12372,5890
12375,4031
12375,8861
12375,5941
12375,1062
12378,548
12381,4270
12383,8649
12395,9167
12395,4229
12395,3947
12398,3947
12401,7679
12408,5479
12408,5861
12412,5479
12412,4467
12412,1731
12417,5111
12419,8230
12419,7985
12424,7910
12424,1385
12427,7910
12427,1906
12427,5186
12441,5343
12442,5343
12444,5343
12445,5343
12447,6940
12448,6940
12451,6940
12451,7988
12457,1000
12458,1482
12458,5782
12461,1482
12461,5782
12466,5416
12467,5416
12468,5416
12473,5416
12473,6082
12474,5416
12477,513
12478,3856
12482,557
12488,7397
12495,2312
12496,5900
12497,5900
12502,3166
12505,8267
12505,6473
12505,1526
12505,6632
12505,5242
12511,7218
12513,1285
12517,1285
12522,6489
12522,6294
12526,6071
12527,6071
12528,6071
12532,6071
12533,6071
12535,3223
12537,3223
12540,3223
12545,8344
12546,3311
12550,4259
12555,5229
12557,5229
12558,5229
12558,5121
12560,4174
12561,4174
12564,7502
12564,1074
12568,3470
12569,3470
12570,3470
12571,3470
12571,8947
12577,5159
12578,5159
12578,5890
12578,3427
12579,5159
12579,4416
12581,5159
12581,2718
12582,5159
12583,5159
12586,5159
12589,5159
12590,5159
12609,5636
12612,6195
12614,6195
12614,1759
12614,5064
12615,6195
12616,6195
12618,6195
12618,3669
12620,6195
12622,6195
12623,6195
12623,4309
12623,6626
12627,6195
12627,8487
12627,5032
12627,3478
12630,6195
12630,5032
12631,6195
12631,3005
12645,6195
12646,6195
12646,1336
12648,7604
12649,1605
12649,5326
12649,426
12650,7604
12651,1605
12651,5046
12652,7604
12657,6895
12658,6895
12661,6895
12662,6895
12664,6895
12664,5265
12665,6895
12676,6952
12676,3477
12678,6952
12682,6952
12683,6952
12683,4016
12684,6952
12686,8357
12691,8357
12703,4356
12703,6633
12712,6408
12722,3393
12723,6570
12724,3587
12725,6426
12733,7383
12738,929
12746,4863
12746,6568
12749,7249
12749,1728
12753,7249
12753,5945
12753,4099
12754,7249
12754,5945
12769,7685
12770,5118
12770,7113
12771,3425
12771,5936
12783,5017
12786,1940
12787,6343
12787,8044
12787,4436
12789,9182
12793,5303
12803,3249
12803,589
12807,4068
12812,5672
12817,7246
12817,3004
12820,5048
12820,4185
12822,8092
12823,8632
12823,5593
12827,2845
12828,2845
12829,2845
12840,6358
12841,6358
12842,6358
12843,6358
12844,6358
12845,6358
12846,6358
12847,6358
12851,8267
12851,7237
12852,8267
12852,7237
12853,8267
12853,6786
12853,4231
12854,8267
12854,6786
12854,4231
12855,8267
12855,3232
12856,8267
12856,6632
12856,1526
12859,2546
12859,8143
12873,2697
12873,7891
12876,5342
12879,6363
12880,606
12880,350
12881,1139
12882,1139
12885,8888
12901,1644
12901,7383
12901,4483
12905,7383
12906,1644
12906,4483
12912,7092
12912,4714
12912,6132
12914,7092
12914,3439
12916,7092
12916,4420
12918,7092
12918,1642
12918,7655
12919,7092
12919,2734
12922,8780
12922,3332
12922,3525
12923,8780
12930,1411
12931,1411
12932,1411
12933,1411
12933,1860
12936,1411
12937,1411
12937,4434
12938,6909
12939,6909
12939,2965
12941,6909
12941,3554
12944,6909
12944,3042
12944,2081
12947,6321
12947,5532
12947,6725
12950,6321
12950,2158
12951,6321
12951,7139
12954,6321
12954,7327
12958,6909
12958,6240
12958,8384
12960,6909
12960,1569
12961,6909
12961,2965
12964,6909
12964,6751
12964,3610
12964,4607
12965,6909
12965,2040
12967,3983
12969,6379
12969,8918
12975,6909
12975,7266
12980,6909
12980,3042
12980,2081
12982,6909
12984,1873
12990,2565
12993,6909
12993,3182
12994,5492
12995,7383
12996,6909
12999,6909
12999,8120
12999,1927
12999,5153
12999,4607
13002,6909
13002,3042
13002,2081
13006,6909
13006,2965
13008,6909
13008,512
13008,198
13008,3175
13011,6909
13011,7533
13011,3499
13012,6909
13012,2938
13018,1248
13018,6909
13018,4483
13020,6909
13020,7039
13023,2277
13023,7276
13023,3580
13028,2277
13028,1269
13033,6285
13037,6285
13039,6285
13040,1281
13042,4416
13050,1605
13050,2953
13050,5674
13050,2791
13050,1753
13050,943
13060,6101
13061,6101
13062,6101
13063,6101
13064,6101
13066,6101
13067,6101
13068,6101
13069,6101
13069,7576
13069,8467
13069,3324
13069,5191
13069,6715
13069,3836
13069,8551
13069,1798
13069,8719
13069,5408
13069,6313
13069,1384
13074,6101
13075,6101
13076,6101
13076,1082
13079,6101
13083,6101
13086,6882
13086,1743
13086,3027
13100,441
13104,4156
13105,4156
13106,4156
13106,7057
13107,4156
13113,7852
13119,1263
13121,1263
13122,1263
13128,8330
13130,8330
13130,2213
13131,8330
13131,1979
13133,8330
13133,7984
13134,8330
13134,8986
13136,8330
13136,2213
13137,8330
13138,8330
13139,8330
13140,8330
13141,8330
13142,8330
13143,8330
13144,8330
13145,8330
13146,8330
13147,8330
13147,8986
13148,8330
13149,8330
13151,8330
13152,8330
13155,8330
13155,2213
13157,8330
13157,2213
13158,8330
13161,8330
13161,6052
13162,8330
13164,8330
13164,4371
13173,6095
13173,1515
13177,8236
13180,9050
13194,4519
13194,2536
13194,7560
13196,3139
13199,6312
13203,8651
13206,8651
13210,8651
13211,8651
13211,5098
13211,274
13215,8651
13215,3054
13215,783
13228,4356
13237,2277
13237,6967
13238,2277
13238,3346
13241,2686
13241,2804
13241,320
13254,224
13257,4233
13258,7224
13260,5300
13270,8128
13270,2819
13275,1607
13275,7512
13275,7971
13275,1247
13276,4327
13285,4636
13285,8189
13310,3307
13310,8307
13314,8853
13320,4676
13320,2214
13323,4676
13329,6700
13336,7103
13336,1147
13337,7103
13337,8049
13337,4582
13337,4525
13337,4048
13337,5829
13342,7103
13342,1104
13342,4056
13344,7103
13344,1147
13345,6960
13347,7367
13347,6962
13347,4733
13347,1997
13347,7703
13347,8118
13347,7037
13347,1090
13347,3765
13357,9214
13360,667
13365,518
13368,5711
13374,8455
13375,6137
13375,8455
13379,6649
13382,3863
13383,3863
13388,3863
13397,2160
13397,811
13398,2160
13398,6458
13398,811
13399,2160
13399,6458
13399,811
13413,8840
13413,2288
13413,6952
13413,6691
13414,6643
13414,4683
13421,716
13422,1215
13422,4266
13422,1691
13423,1243
13424,2223
13424,3648
13425,2854
13425,1869
13425,6619
13425,4490
13425,2473
13425,5249
13425,1338
13425,8574
13425,1280
13425,9075
13425,2776
13425,4923
13440,6952
13442,6952
13444,6952
13444,6547
13446,6952
13446,3709
13448,6952
13449,6952
13449,4418
13451,6952
13460,6795
13460,4164
13462,9142
13463,1985
13467,7080
13469,83
13470,400
13470,1049
13484,2435
13485,3113
13486,8514
13486,3849
13487,5148
13488,5148
13489,5148
13490,5148
13492,5148
13493,5148
13494,5148
13494,5148
13495,5148
13500,6691
13501,3374
13501,5689
13501,6691
13501,2920
13504,6691
13504,8284
13505,6691
13506,1111
13508,5846
13509,5846
13517,5668
13519,1281
13519,7065
13521,6810
13521,8172
13521,4218
13529,8640
13530,8640
13536,5148
13538,5148
13538,5148
13540,5148
13540,5148
13541,5148
13541,5148
13543,5148
13544,5148
13545,5148
13545,5148
13546,5148
13547,5148
13547,5148
13548,5148
13548,5148
13549,8796
13549,1672
13549,3796
13550,8796
13550,1672
13550,3796
13551,8796
13551,1672
13551,3796
13552,3868
13557,1986
13562,8796
13568,2563
13568,8978
13569,2563
13569,8978
13570,2563
13570,7720
13571,2563
13571,8978
13575,2563
13575,8978
13576,2563
13576,8978
13577,2563
13577,8978
13578,2563
13578,8978
13579,2563
13579,8978
13583,2563
13584,2563
13585,2563
13586,2563
13587,2563
13588,103
13588,8088
13589,103
13589,8088
13590,103
13590,8088
13591,103
13591,8088
13591,2145
13592,103
13592,8088
13593,103
13593,103
13594,103
13594,103
13595,103
13595,103
13596,103
13596,103
13598,103
13598,103
13600,103
13600,103
13602,103
13602,103
13603,103
13603,8088
13608,103
13608,103
13609,103
13609,103
13611,103
13611,103
13614,309
13614,8088
13614,7585
13615,309
13615,8088
13615,9012
13616,309
13616,8505
13617,309
13617,8088
13617,8505
13618,309
13618,8088
13618,9012
13619,309
13619,8088
13619,9012
13620,309
13620,8088
13620,8505
13621,309
13621,8088
13621,8505
13622,309
13622,8088
13622,7585
13623,309
13623,8088
13623,7585
13624,5700
13624,6005
13625,5700
13625,4470
13625,6005
13628,5700
13629,7444
13630,7001
13630,4096
13630,8833
13631,7001
13631,4096
13631,8833
13632,7001
13632,4096
13633,7001
13633,4096
13634,7001
13634,4096
13638,416
13638,3952
13639,416
13639,3952
13640,416
13640,3952
13647,3868
13648,3868
13649,1706
13649,3868
13649,6545
13650,3868
13651,3868
13653,3868
13654,3868
13657,3868
13658,3868
13658,3861
13659,3868
13660,3868
13660,7498
13661,3868
13662,3868
13662,5616
13664,3868
13664,7498
13666,3868
13666,7498
13667,3868
13674,7314
13674,3766
13674,3534
13677,7314
13677,2792
13688,1827
13688,5966
13719,5517
13719,2024
13720,5517
13720,2024
13722,5517
13722,2024
13724,5517
13724,2024
13727,3216
13728,3216
13729,3216
13730,3216
13731,3216
13733,3216
13735,3216
13737,5376
13737,5712
13737,4045
13737,8542
13737,1764
13737,5617
13739,440
13741,5577
13743,5577
13746,3010
13747,3010
13752,8272
13752,666
13759,7669
13762,578
13762,3145
13762,3993
13764,814
13765,814
13767,814
13769,814
13783,8130
13784,8130
13785,8130
13786,8130
13793,8130
13793,365
13797,6078
13797,8201
13800,7462
13806,6241
13807,1643
13812,1643
13814,1643
13820,8968
13820,7262
13820,8991
13821,8968
13823,1678
13823,8968
13829,7108
13831,7108
13832,7108
13832,2313
13832,5809
13832,59
13832,6716
13832,7599
13832,1848
13832,956
13832,5045
13832,3436
13832,7918
13832,7846
13832,8370
13832,7003
13832,6675
13832,4690
13833,7108
13834,7108
13835,7108
13836,7108
13837,7108
13839,6669
13842,6669
13842,7797
13845,3117
13847,7914
13853,7777
13853,8568
13854,1541
13856,8099
13860,5079
13860,4051
13867,1643
13871,1643
13871,8436
13872,1936
13876,5050
13876,7688
13878,1643
13879,1643
13881,1643
13890,6352
13891,6352
13895,6352
13912,2987
13913,7104
13914,5398
13914,4239
13914,7198
13916,2987
13916,2950
13916,5816
13916,1420
13922,1212
13923,1212
13924,1212
13925,1212
13927,1212
13929,1212
13930,1212
13931,1212
13932,9037
13934,9037
13939,7949
13943,7949
13944,1580
13944,4126
13947,1890
13947,3529
13947,1796
13951,1421
13951,6565
13954,987
13956,1925
13964,4585
13965,1262
13965,1876
13968,2708
13968,37
13979,4517
13980,4517
13981,4517
13982,4517
13983,4517
13985,4517
13985,3903
13986,4517
13987,4517
13988,4517
13988,7846
13988,2809
13988,2762
13988,2930
13988,969
13988,4375
13988,8687
13988,1823
13988,4142
13988,5289
13988,3280
13988,338
13988,237
13988,2127
13988,486
13988,8102
13990,4517
13991,4517
13991,1875
13991,7507
13993,4517
13994,4517
13995,4517
13996,4517
13997,4517
13998,4517
14000,4517
14002,4517
14002,2762
14002,4375
14002,5415
14002,8446
14002,6169
14002,7847
14002,163
14002,952
14002,969
14002,3280
14002,2313
14002,1823
14002,3747
14002,6519
14002,237
14002,42
14002,8102
14002,506
14003,4517
14004,4517
14007,4517
14007,1823
14008,4517
14008,7846
14009,4517
14009,1823
14012,4517
14013,4517
14013,9183
14013,1302
14014,4517
14016,5380
14016,7191
14016,8895
14026,8272
14026,1910
14029,8272
14029,3703
14030,8272
14030,3676
14031,8272
14031,1279
14031,3676
14032,8272
14032,666
14032,5766
14033,8272
14033,3142
14043,4039
14045,5837
14045,6177
14046,329
14049,4412
14051,6183
14054,6762
14055,6762
14056,4731
14060,6095
14060,1515
14063,1376
14064,8079
14069,5501
14072,311
14072,1635
14075,8512
14081,211
14082,7708
14082,837
14084,2214
14084,837
14088,837
14089,3482
14089,5439
14091,3482
14091,5439
14092,3482
14092,5439
14093,8245
14093,8865
14095,371
14096,8753
14098,8753
14106,4554
14107,4439
14115,8622
14115,8582
14117,5175
14117,573
14118,2711
14118,9215
14118,5817
14131,8291
14131,6970
14137,8291
14137,5120
14142,871
14142,5862
14142,7045
14143,8845
14143,5205
14143,1595
14168,8698
14168,4773
14169,882
14169,4752
14173,1674
14173,1775
14176,2617
14176,4621
14176,5402
14177,2574
14177,2476
14179,4890
14179,5267
14179,8053
14181,615
14182,615
14182,961
14183,615
14184,615
14184,1704
14186,615
14186,8731
14188,615
14194,1576
14194,6650
14196,3962
14196,8072
14214,2448
14227,266
14228,266
14230,266
14235,8094
14236,3959
14240,4691
14240,6809
14241,1991
14242,6596
14243,6596
14248,7476
14249,7476
14257,4301
14258,4301
14263,8103
14263,5308
14264,8103
14264,6567
14265,8103
14265,6567
14266,8103
14266,6567
14266,3364
14267,8103
14267,9133
14267,3735
14268,8103
14268,6567
14271,3547
14279,585
14279,1700
14281,585
14282,585
14283,585
14284,585
14284,7127
14285,585
14286,585
14289,5167
14289,3599
14295,176
14300,3364
14305,3364
14310,5647
14312,5647
14313,8230
14313,6632
14318,4588
14319,4588
14319,9130
14320,6562
14326,4209
14336,5091
14345,1446
14349,3393
14350,6909
14350,4998
14350,1850
14350,5859
14358,3663
14362,1241
14367,6426
14367,5646
14375,2945
14376,6364
14378,5051
14378,7587
14384,1478
14385,1478
14386,1478
14389,9166
14389,4577
14393,1216
14393,8396
14393,2891
14403,2891
14403,9007
14406,9034
14406,9049
14406,6604
14414,2139
14414,7824
14427,5870
14428,7824
14430,7824
14455,4214
14456,4752
14460,263
14461,263
14462,8444
14463,263
14467,8556
14467,7563
14467,8950
14472,4562
14472,2981
14473,4562
14473,9113
14475,4562
14475,9113
14476,4562
14476,9113
14477,4562
14477,9113
14479,4562
14479,9113
14485,2577
14487,6122
14490,2573
14491,7044
14492,7126
14492,6605
14495,3670
14497,7291
14498,3099
14498,7554
14498,7291
14503,7291
14504,9170
14535,1987
14542,817
14542,7948
14542,2847
14551,1771
14560,5105
14566,5105
14567,5105
14570,1802
14572,8194
14572,3563
14572,7727
14583,5287
14591,511
14595,4602
14595,5618
14604,5112
14605,6163
14605,7155
14606,8961
14606,8726
14616,1481
14616,4918
14640,5588
14640,7932
14641,5588
14641,7254
14644,4252
14647,4252
14648,4252
14656,3282
14656,2717
14657,3282
14657,6141
14658,3282
14658,8045
14659,3282
14659,6141
14663,5204
14664,7715
14664,5825
14664,7614
14666,7715
14666,7642
14670,5024
14670,46
14673,4392
14679,7715
14679,768
14679,1137
14679,3174
14679,5444
14680,7715
14680,245
14680,2315
14684,7715
14684,5252
14684,6984
14686,4187
14686,7291
14688,4187
14688,3089
14691,4187
14691,1678
14691,6214
14693,4187
14693,8261
14698,6778
14698,7281
14705,6793
14705,7270
14706,6793
14706,976
14707,6793
14707,7270
14712,7231
14719,4158
14719,973
14719,1031
14721,8979
14729,4068
14731,4068
14731,7569
14741,5446
14743,1524
14748,7993
14755,7993
14756,7993
14768,4794
14768,3358
14769,2258
14770,1788
14778,123
14781,2249
14785,2763
14786,197
14788,8000
14790,1909
14790,9108
14808,2983
14808,1223
14808,7658
14812,2166
14817,615
14836,5017
14839,3915
14841,3915
14851,3915
14861,5962
14864,3124
14865,3124
14866,3124
14867,3124
14868,3124
14870,3898
14870,3124
14883,3124
14886,3124
14888,3124
14891,6425
14895,2293
14896,2293
14896,6278
14899,2293
14899,3700
14905,4831
14909,4831
14911,4831
14913,4831
14914,4831
14914,5081
14917,2066
14917,5073
14926,4831
14926,6548
14926,6992
14927,4831
14930,4831
14930,9174
14934,4831
14934,5235
14940,1565
14941,2583
14941,6118
14942,2583
14942,888
14943,2583
14945,2583
14945,5508
14946,2583
14946,753
14947,2583
14947,1501
14947,2384
14948,2583
14948,4703
14951,8727
14959,4304
14960,4304
14962,4304
14964,4304
14975,2566
14978,3585
14981,6734
14981,3628
14981,2229
14981,2716
14983,2566
14983,2491
14990,8344
14995,4791
14996,4791
15003,5962
15004,5962
15004,7280
15004,2988
15012,460
15014,5615
15014,592
15014,1845
15014,3369
15014,7630
15015,3087
15018,3087
15019,3087
15021,1059
15021,3814
15022,8105
15022,5916
15022,5676
15023,788
15030,4190
15034,2575
15044,6973
15045,6973
15046,6973
15047,6973
15048,6973
15049,6973
15050,6973
15052,6973
15054,6973
15058,6196
15058,5009
15060,1528
15066,7814
15073,6085
15073,2764
15075,1263
15082,1579
15082,5923
15085,108
15085,6085
15087,622
15096,3106
15098,3106
15100,3106
15101,3106
15102,3106
15104,3106
15110,3106
15111,3106
15111,236
15124,6368
15124,7779
15136,329
15137,329
15137,4387
15137,8227
15138,329
15138,352
15148,1662
15154,3915
15157,3915
15160,3915
15167,2401
15168,2401
15168,2315
15170,2401
15173,2401
15174,2401
15177,4009
15186,2080
15190,1252
15194,4571
15195,3533
15196,3533
15209,1791
15211,3193
15216,5261
15221,5261
15221,787
15225,6214
15229,6214
15232,1750
15232,2482
15239,3914
15241,1702
15241,3809
15245,1702
15249,5261
15251,9066
15251,5898
15260,8461
15273,6033
15273,6993
15273,8971
15273,7540
15276,2695
15276,4924
15276,8084
15276,4975
15294,1702
15294,4502
15294,6556
15294,3104
15295,8385
15298,1702
15309,5642
15312,3544
15314,2410
15316,7974
15318,1702
15318,4502
15318,6556
15318,3104
15320,1571
15330,3914
15330,1702
15331,1702
15336,1702
15348,1575
15348,4245
15348,3558
15351,1702
15351,1455
15361,1702
15361,5812
15369,1702
15369,3914
15369,9040
15369,6591
15369,7142
15369,2747
15369,8310
15369,5544
15369,2874
15369,496
15369,1460
15369,5982
15369,5892
15373,1702
15374,8187
15375,8187
15378,8187
15379,8187
15384,8187
15407,1702
15409,2845
15420,5359
15425,5359
15428,5359
15430,5359
15436,5359
15437,5359
15438,5359
15444,5359
15445,5359
15448,5359
15449,5359
15452,5359
15453,5359
15460,5359
15464,5359
15466,5359
15468,5359
15472,5359
15474,5359
15490,5359
15496,5359
15497,5359
15498,5359
15501,5359
15502,5359
15509,5359
15518,5359
15521,5471
15521,7134
15529,7134
15529,5471
15534,5359
15535,5359
15544,5359
15546,5290
15549,5290
15550,5290
15552,5290
15553,5290
15555,5290
15557,5290
15562,5290
15563,5290
15566,5290
15577,5290
15578,5290
15580,5290
15581,4138
15581,6387
15582,4138
15582,2119
15582,1461
15584,4138
15584,6387
15587,4138
15587,1413
15592,2042
15592,2676
15592,3041
15594,1491
15595,4391
15598,402
15598,6150
15599,2727
15599,6081
15600,6322
15603,4148
15603,6950
15606,2042
15606,4230
15606,344
15606,4707
15606,5039
15610,5247
15611,5247
15611,8760
15611,8567
15613,5247
15617,7004
15622,7004
15624,7004
15624,1662
15638,914
15638,4898
15638,2995
15640,914
15640,50
15647,3858
15647,6357
15647,4162
15650,2596
15651,3858
15651,8942
15651,4479
15651,4645
15652,3858
15652,2361
15654,7385
15655,4028
15667,4017
15669,8617
15672,6595
15672,7369
15672,8664
15672,3581
15673,5641
15676,4791
15677,7308
15678,6201
15680,7214
15680,2739
15680,4306
15682,7214
15682,245
15682,4075
15683,7214
15683,938
15683,5768
15688,7214
15690,7214
15691,7214
15692,7214
15692,11
15698,7214
15698,3696
15698,8819
15698,3958
15701,7957
15701,141
15704,7214
15704,5768
15704,11
15705,4332
15708,7214
15708,898
15714,7214
15719,7291
15719,4789
15719,6282
15719,484
15719,322
15725,9014
15731,6532
15731,244
15731,2259
15731,5221
15734,579
15735,6881
15735,579
15740,7022
15740,4317
15740,143
15746,4791
15763,4791
15764,9027
15766,9027
15766,477
15773,1859
15773,8299
15773,2220
15773,3156
15773,2280
15779,5641
15779,1609
15781,6630
15782,5641
15783,1793
15783,528
15785,5641
15786,1793
15786,528
15788,8239
15796,6551
15806,6939
15812,3915
15817,7030
15817,4710
15819,1116
15820,2562
15824,8151
15824,1779
15826,718
15826,8935
15827,889
15827,8935
15827,4892
15836,6450
15846,7500
15852,7174
15852,1066
15852,1716
15855,7174
15855,8673
15855,4660
15855,5942
15858,6810
15859,7225
15862,9092
15867,6096
15867,8545
15867,2559
15867,7712
15867,8091
15872,2518
15872,3386
15876,2518
15877,2250
15877,8428
15880,2518
15880,1915
15881,2518
15881,9087
15882,2518
15882,1915
15887,3200
15887,6507
15888,95
15890,95
15900,7043
15901,7043
15902,7043
15904,7043
15905,7043
15910,7326
15910,708
15923,193
15924,3942
15925,3942
15930,6027
15930,3942
15931,3942
15937,3942
15948,3942
15948,3853
15952,3942
15952,3075
15956,3942
15957,4966
15962,5962
15966,5962
15967,5962
15971,5962
15972,5962
15973,5962
15974,5962
15975,5962
15975,4120
15977,5962
15981,5962
15981,1154
15997,6288
15997,8661
16004,6288
16004,3513
16005,6288
16005,8564
16006,6112
16007,6715
16014,6288
16014,2907
16021,5901
16033,5679
16035,7557
16047,1381
16051,831
16059,7555
16063,7555
16074,6160
16076,2578
16076,5438
16076,7458
16077,2578
16077,6971
16085,5206
16091,4257
16091,7324
16091,7396
16091,5058
16093,5497
16093,8030
16102,5497
16111,1836
16112,6749
16113,1836
16114,1836
16115,1836
16121,1142
16130,1142
16131,1142
16141,5651
16141,1935
16148,1878
16151,1878
16172,7934
16175,86
16175,3771
16176,9218
16177,7236
16178,7671
16179,8966
16180,1499
16181,1499
16182,1499
16183,1499
16184,1499
16185,1499
16186,1499
16187,1499
16188,1499
16191,5639
16191,6653
16192,371
16193,371
16199,7043
16199,738
16200,2
16205,6321
16205,1451
16208,6321
16213,8037
16214,4058
16228,8709
16229,7848
16230,7848
16230,4088
16234,2073
16243,995
16245,1426
16245,77
16267,5555
16268,5555
16271,2634
16276,2634
16280,2645
16285,4666
16286,2256
16291,7391
16292,7742
16297,7420
16298,7420
16299,7420
16300,7420
16301,7420
16301,2896
16304,7420
16305,7420
16307,7420
16312,7420
16312,9057
16313,7420
16313,5010
16315,7420
16319,7420
16320,7420
16322,7420
16325,7420
16328,7420
16329,7420
16329,8988
16330,7420
16330,9057
16330,8988
16331,7420
16334,7420
16334,9057
16335,7420
16336,7420
16340,7420
16342,7420
16343,7420
16347,8522
16347,7420
16349,7420
16352,7760
16352,7420
16357,7420
16357,9040
16357,735
16357,1701
16357,4044
16357,8610
16357,3086
16357,7136
16364,7420
16369,7420
16371,7420
16374,4259
16376,4259
16377,4259
16379,4259
16384,4259
16387,4259
16388,4259
16390,4259
16392,4259
16393,4259
16394,4259
16396,4259
16398,4259
16398,4951
16400,4259
16401,4259
16414,4259
16414,9213
16425,7420
16425,9057
16427,7420
16428,7420
16429,4791
16430,4791
16430,8278
16431,4791
16433,4791
16435,4791
16441,95
16442,95
16448,6374
16449,6374
16450,6374
16451,6374
16451,2956
16451,4678
16452,6374
16459,5624
16464,7420
16468,2470
16468,6128
16477,8469
16478,8469
16479,8469
16480,8469
16501,8469
16503,8469
16514,8469
16527,5375
16527,5084
16528,5375
16530,5375
16530,6482
16530,1539
16532,5375
16532,5084
16535,2602
16542,8768
16542,1615
16542,2602
16542,1111
16542,2628
16542,7594
16543,2602
16544,1111
16544,2628
16544,2602
16546,1702
16546,1455
16547,1490
16547,3914
16555,8594
16556,5375
16562,5375
16562,5084
16566,6734
16566,7379
16566,6788
16566,7813
16568,6734
16568,7463
16568,717
16568,4320
16569,6734
16569,6135
16569,1157
16570,6734
16570,2996
16572,4054
16572,6493
16572,272
16572,2728
16572,4417
16572,5369
16575,7830
16580,3246
16580,275
16593,649
16593,1620
16595,9079
16595,3024
16596,9079
16596,3024
16597,9079
16597,3024
16598,9079
16598,3024
16601,9079
16601,3024
16602,3024
16604,6288
16604,8459
16604,2487
16605,6288
16605,9163
16605,7039
16609,2262
16609,4123
16616,3873
16619,5156
16619,7088
16619,6106
16621,5156
16621,5773
16621,7986
16627,5707
16627,5688
16630,6035
16634,1281
16634,503
16634,1468
16634,8211
16640,6793
16640,819
16640,3192
16641,6793
16641,1604
16641,8953
16642,6793
16642,3329
16642,3762
16642,6189
16647,8968
16649,4939
16653,4939
16654,4939
16656,4939
16669,697
16670,3888
16675,4985
16675,8052
16677,3147
16681,3480
16682,5091
16683,5091
16685,5091
16686,5091
16689,5091
16690,5091
16692,1702
16692,1750
16692,2482
16697,1886
16702,1886
16703,1886
16710,6311
16713,961
16716,961
16717,961
16718,961
16720,961
16721,2085
16726,2236
16726,6672
16726,8685
16728,8584
16728,2740
16729,7988
16734,7988
16735,7988
16739,6451
16761,8975
16763,8975
16767,8975
16776,1447
16779,8975
